,w8,w6,w4,w10,w1,w0,l8,l6,l4,l10,l1,l0
62,1e-06,6.52e-05,2.7e-05,1.59e-05,5.1e-06,6.809999999999999e-05,9.3e-07,8.1e-07,7.7e-07,8.6e-07,3e-07,7e-07
63,1e-06,6.259999999999999e-05,2.7e-05,1.76e-05,6.099999999999999e-06,8.369999999999999e-05,9.4e-07,7.599999999999999e-07,7.900000000000001e-07,9.2e-07,3e-07,6.499999999999999e-07
64,1e-06,6.35e-05,2.68e-05,1.18e-05,4.8e-06,6.369999999999999e-05,9.3e-07,8.499999999999999e-07,7.599999999999999e-07,8.299999999999999e-07,3e-07,7.8e-07
65,1e-06,6.589999999999999e-05,2.91e-05,5.199999999999999e-06,5.5e-06,7.929999999999999e-05,9.3e-07,8.299999999999999e-07,7.799999999999999e-07,8.4e-07,3e-07,8.7e-07
66,1e-06,6.209999999999999e-05,2.53e-05,2.84e-05,4.9e-06,7.28e-05,9.3e-07,8.299999999999999e-07,7.1e-07,9.2e-07,3e-07,7.8e-07
67,1e-06,5.849999999999999e-05,1.9e-05,9.7e-06,3.1e-06,4.61e-05,9.4e-07,7.3e-07,6.6e-07,6.699999999999999e-07,3e-07,5.3e-07
68,1e-06,5.849999999999999e-05,1.9e-05,1.34e-05,3.1e-06,4.61e-05,9.4e-07,7.3e-07,6.6e-07,6.699999999999999e-07,3e-07,5.2e-07
69,1e-06,5.69e-05,1.74e-05,1.21e-05,2.8e-06,4.149999999999999e-05,8.9e-07,7.799999999999999e-07,6.1e-07,9.1e-07,3.1e-07,7.7e-07
70,1e-06,5.98e-05,1.48e-05,1.34e-05,2.7e-06,4.09e-05,9.2e-07,8.1e-07,6.4e-07,8.4e-07,3.1e-07,6.2e-07
71,1e-06,5.9e-05,1.7e-05,1.26e-05,3e-06,4.849999999999999e-05,9.4e-07,7.1e-07,6.6e-07,7e-07,3e-07,5.900000000000001e-07
72,1e-06,6e-05,2.5e-05,1.34e-05,2.7e-06,4.319999999999999e-05,9.1e-07,8.2e-07,7.2e-07,7.599999999999999e-07,3e-07,6.800000000000001e-07
73,1e-06,5.769999999999999e-05,1.45e-05,1.22e-05,2.8e-06,5.34e-05,9.3e-07,7.3e-07,6.499999999999999e-07,7.5e-07,3e-07,7.7e-07
74,1e-06,5.65e-05,1.45e-05,5.6e-06,2.7e-06,4.7399999999999993e-05,8.699999999999999e-07,7.1e-07,6.499999999999999e-07,7.900000000000001e-07,3e-07,6e-07
75,1e-06,5.87e-05,1.62e-05,8.5e-06,3.2e-06,4.7399999999999993e-05,9.2e-07,7.799999999999999e-07,6.4e-07,8e-07,3e-07,6.3e-07
76,1e-06,5.989999999999999e-05,1.63e-05,9.8e-06,2.7e-06,4.24e-05,9.000000000000001e-07,7.599999999999999e-07,7.1e-07,7.799999999999999e-07,3e-07,5.3e-07
77,1e-06,5.72e-05,1.7e-05,6.899999999999999e-06,3.1e-06,5.12e-05,9.1e-07,6.9e-07,6.699999999999999e-07,8.299999999999999e-07,3e-07,8.7e-07
78,1e-06,5.79e-05,1.71e-05,1.21e-05,2.3e-06,3.56e-05,9.000000000000001e-07,8.1e-07,6.1e-07,8.1e-07,3.1e-07,7.3e-07
79,1e-06,6.259999999999999e-05,1.49e-05,1.08e-05,2.3e-06,4.069999999999999e-05,9.3e-07,7.7e-07,7e-07,8.299999999999999e-07,3e-07,8.2e-07
80,1e-06,5.989999999999999e-05,1.63e-05,9.8e-06,2.7e-06,4.75e-05,9.000000000000001e-07,7.599999999999999e-07,7.1e-07,7.7e-07,3e-07,6.2e-07
81,1e-06,6.11e-05,1.35e-05,2.5e-06,2.6e-06,4.569999999999999e-05,9.1e-07,8.2e-07,6.3e-07,8.699999999999999e-07,3e-07,7e-07
82,1e-06,5.539999999999999e-05,1.69e-05,1.25e-05,2.4e-06,4e-05,8.699999999999999e-07,7.7e-07,6.3e-07,7.900000000000001e-07,3e-07,7.1e-07
83,1e-06,5.44e-05,1.74e-05,1.15e-05,2.7e-06,4.27e-05,9.1e-07,7.399999999999999e-07,6.3e-07,9.3e-07,3e-07,8.7e-07
84,1e-06,5.849999999999999e-05,1.85e-05,9.3e-06,2.6e-06,4e-05,9.2e-07,8.1e-07,6.499999999999999e-07,7.799999999999999e-07,3e-07,6.800000000000001e-07
85,1e-06,6.209999999999999e-05,1.79e-05,1.34e-05,2.5e-06,3.85e-05,9.4e-07,7.7e-07,6.699999999999999e-07,8.2e-07,3e-07,7.9e-07
86,1e-06,6.44e-05,1.49e-05,1.06e-05,2.2e-06,4.179999999999999e-05,8.699999999999999e-07,8.299999999999999e-07,7e-07,8.1e-07,3e-07,7.9e-07
87,1e-06,5.73e-05,1.75e-05,1.39e-05,2.6e-06,3.96e-05,9.3e-07,7.3e-07,6.9e-07,7.2e-07,3e-07,5.7e-07
88,1e-06,5.849999999999999e-05,1.9e-05,1.28e-05,2.7e-06,4.61e-05,9.4e-07,7.3e-07,6.499999999999999e-07,7e-07,3e-07,6.4e-07
89,1e-06,6.84e-05,2.08e-05,5.5e-06,1.6e-06,2.58e-05,8.6e-07,8.299999999999999e-07,8.4e-07,9.3e-07,3e-07,7.8e-07
90,1e-06,6.84e-05,2.34e-05,5.299999999999999e-06,1.6e-06,2.58e-05,9.3e-07,8.299999999999999e-07,8.4e-07,9.3e-07,3e-07,7.7e-07
91,1e-06,7.85e-05,2.35e-05,8.6e-06,2.1e-06,2.38e-05,9.3e-07,8.6e-07,8.6e-07,6.6e-07,3.2e-07,6e-07
92,1e-06,7.97e-05,2.2e-05,2.8e-06,2.4e-06,2.5e-05,9.4e-07,9.2e-07,8.4e-07,7e-07,3.1e-07,5.3e-07
93,1e-06,7.699999999999999e-05,2.27e-05,5e-06,1.6e-06,2.53e-05,9.4e-07,8.9e-07,8.4e-07,7.900000000000001e-07,3.1e-07,7.4e-07
94,1e-06,7.39e-05,2.07e-05,6.3e-06,2.3e-06,3.3799999999999995e-05,9.4e-07,8.699999999999999e-07,8.1e-07,8.2e-07,3e-07,6.6e-07
95,1e-06,7.47e-05,2.6e-05,7.599999999999999e-06,4.6e-06,6.549999999999999e-05,9.1e-07,8.8e-07,7.900000000000001e-07,9.000000000000001e-07,3e-07,8.6e-07
96,1e-06,7.419999999999999e-05,2.64e-05,5.199999999999999e-06,5.299999999999999e-06,6.91e-05,9.2e-07,8.699999999999999e-07,7.799999999999999e-07,9.000000000000001e-07,3e-07,6.1e-07
97,1e-06,7.319999999999999e-05,2.68e-05,9.3e-06,4.9e-06,6.35e-05,9.2e-07,8.6e-07,7.900000000000001e-07,8.499999999999999e-07,3e-07,6e-07
98,1e-06,7.919999999999999e-05,2.76e-05,8.7e-06,4.7e-06,7.14e-05,9.2e-07,8.699999999999999e-07,8.2e-07,8.6e-07,3e-07,8.6e-07
99,1e-06,7.35e-05,2.7e-05,6.699999999999999e-06,4.5e-06,6.24e-05,9.3e-07,8.6e-07,7.900000000000001e-07,9.4e-07,3e-07,6.800000000000001e-07
